link_id,from_node_id,to_node_id,built_cost,trans_cost
3298,3022,4042,10,0
3299,3023,4042,15,0
3300,3024,4042,20,0
3301,3025,4042,21,0
3302,3026,4042,26,0
3303,3027,4042,18,0
3304,3028,4042,24,0
3305,3029,4042,22,0
3306,3030,4042,11,0
3307,3031,4042,25,0
3308,3032,4042,20,0
3309,3033,4042,18,0
3310,3034,4042,18,0
3311,3035,4042,25,0
3312,3036,4042,28,0
3313,3001,4043,12,0
3314,3002,4043,24,0
3315,3003,4043,16,0
3316,3004,4043,15,0
3317,3005,4043,21,0
3318,3006,4043,29,0
3319,3007,4043,27,0
3320,3008,4043,11,0
3321,3009,4043,13,0
3322,3010,4043,18,0
3323,3011,4043,24,0
3324,3012,4043,19,0
3325,3013,4043,17,0
3326,3014,4043,12,0
3327,3015,4043,14,0
3328,3016,4043,13,0
3329,3017,4043,23,0
3330,3018,4043,22,0
3331,3019,4043,19,0
3332,3020,4043,13,0
3333,3021,4043,16,0
3334,3022,4043,29,0
3335,3023,4043,29,0
3336,3024,4043,29,0
3337,3025,4043,24,0
3338,3026,4043,23,0
3339,3027,4043,25,0
3340,3028,4043,10,0
3341,3029,4043,28,0
3342,3030,4043,12,0
3343,3031,4043,23,0
3344,3032,4043,20,0
3345,3033,4043,20,0
3346,3034,4043,15,0
3347,3035,4043,28,0
3348,3036,4043,11,0
3349,3001,4044,15,0
3350,3002,4044,26,0
3351,3003,4044,18,0
3352,3004,4044,25,0
3353,3005,4044,10,0
3354,3006,4044,21,0
3355,3007,4044,20,0
3356,3008,4044,22,0
3357,3009,4044,22,0
3358,3010,4044,18,0
3359,3011,4044,18,0
3360,3012,4044,19,0
3361,3013,4044,12,0
3362,3014,4044,23,0
3363,3015,4044,27,0
3364,3016,4044,10,0
3365,3017,4044,25,0
3366,3018,4044,11,0
3367,3019,4044,30,0
3368,3020,4044,15,0
3369,3021,4044,12,0
3370,3022,4044,28,0
3371,3023,4044,14,0
3372,3024,4044,14,0
3373,3025,4044,21,0
3374,3026,4044,15,0
3375,3027,4044,10,0
3376,3028,4044,19,0
3377,3029,4044,18,0
3378,3030,4044,30,0
3379,3031,4044,25,0
3380,3032,4044,20,0
3381,3033,4044,23,0
3382,3034,4044,10,0
3383,3035,4044,16,0
3384,3036,4044,25,0
3385,3001,4045,30,0
3386,3002,4045,15,0
3387,3003,4045,23,0
3388,3004,4045,29,0
3389,3005,4045,30,0
3390,3006,4045,17,0
3391,3007,4045,29,0
3392,3008,4045,19,0
3393,3009,4045,21,0
3394,3010,4045,22,0
3395,3011,4045,13,0
3396,3012,4045,29,0
3397,3013,4045,11,0
3398,3014,4045,26,0
3399,3015,4045,13,0
3400,3016,4045,25,0
3401,3017,4045,16,0
3402,3018,4045,12,0
3403,3019,4045,24,0
3404,3020,4045,17,0
3405,3021,4045,12,0
3406,3022,4045,16,0
3407,3023,4045,22,0
3408,3024,4045,25,0
3409,3025,4045,18,0
3410,3026,4045,21,0
3411,3027,4045,11,0
3412,3028,4045,30,0
3413,3029,4045,15,0
3414,3030,4045,22,0
3415,3031,4045,24,0
3416,3032,4045,11,0
3417,3033,4045,14,0
3418,3034,4045,26,0
3419,3035,4045,15,0
3420,3036,4045,13,0
3421,3001,4046,12,0
3422,3002,4046,29,0
3423,3003,4046,13,0
3424,3004,4046,29,0
3425,3005,4046,12,0
3426,3006,4046,25,0
3427,3007,4046,12,0
3428,3008,4046,11,0
3429,3009,4046,26,0
3430,3010,4046,16,0
3431,3011,4046,28,0
3432,3012,4046,13,0
3433,3013,4046,20,0
3434,3014,4046,15,0
3435,3015,4046,27,0
3436,3016,4046,21,0
3437,3017,4046,15,0
3438,3018,4046,14,0
3439,3019,4046,15,0
3440,3020,4046,22,0
3441,3021,4046,18,0
3442,3022,4046,17,0
3443,3023,4046,12,0
3444,3024,4046,29,0
3445,3025,4046,12,0
3446,3026,4046,19,0
3447,3027,4046,23,0
3448,3028,4046,18,0
3449,3029,4046,28,0
3450,3030,4046,17,0
3451,3031,4046,18,0
3452,3032,4046,16,0
3453,3033,4046,27,0
3454,3034,4046,21,0
3455,3035,4046,10,0
3456,3036,4046,11,0
3457,3001,4047,20,0
3458,3002,4047,18,0
3459,3003,4047,23,0
3460,3004,4047,10,0
3461,3005,4047,11,0
3462,3006,4047,11,0
3463,3007,4047,29,0
3464,3008,4047,12,0
3465,3009,4047,13,0
3466,3010,4047,10,0
3467,3011,4047,19,0
3468,3012,4047,10,0
3469,3013,4047,26,0
3470,3014,4047,18,0
3471,3015,4047,14,0
3472,3016,4047,10,0
3473,3017,4047,19,0
3474,3018,4047,26,0
3475,3019,4047,10,0
3476,3020,4047,21,0
3477,3021,4047,29,0
3478,3022,4047,25,0
3479,3023,4047,20,0
3480,3024,4047,23,0
3481,3025,4047,10,0
3482,3026,4047,10,0
3483,3027,4047,11,0
3484,3028,4047,12,0
3485,3029,4047,24,0
3486,3030,4047,29,0
3487,3031,4047,21,0
3488,3032,4047,22,0
3489,3033,4047,19,0
3490,3034,4047,12,0
3491,3035,4047,18,0
3492,3036,4047,29,0
3493,3001,4048,22,0
3494,3002,4048,18,0
3495,3003,4048,24,0
3496,3004,4048,21,0
3497,3005,4048,20,0
3498,3006,4048,19,0
3499,3007,4048,18,0
3500,3008,4048,13,0
3501,3009,4048,19,0
3502,3010,4048,13,0
3503,3011,4048,15,0
3504,3012,4048,15,0
3505,3013,4048,29,0
3506,3014,4048,11,0
3507,3015,4048,24,0
3508,3016,4048,19,0
3509,3017,4048,19,0
3510,3018,4048,26,0
3511,3019,4048,15,0
3512,3020,4048,23,0
3513,3021,4048,17,0
3514,3022,4048,24,0
3515,3023,4048,19,0
3516,3024,4048,15,0
3517,3025,4048,18,0
3518,3026,4048,29,0
3519,3027,4048,19,0
3520,3028,4048,20,0
3521,3029,4048,23,0
3522,3030,4048,17,0
3523,3031,4048,29,0
3524,3032,4048,11,0
3525,3033,4048,14,0
3526,3034,4048,13,0
3527,3035,4048,16,0
3528,3036,4048,12,0
3529,3001,4049,29,0
3530,3002,4049,27,0
3531,3003,4049,29,0
3532,3004,4049,26,0
3533,3005,4049,18,0
3534,3006,4049,27,0
3535,3007,4049,18,0
3536,3008,4049,23,0
3537,3009,4049,30,0
3538,3010,4049,27,0
3539,3011,4049,22,0
3540,3012,4049,27,0
3541,3013,4049,23,0
3542,3014,4049,26,0
3543,3015,4049,15,0
3544,3016,4049,14,0
3545,3017,4049,14,0
3546,3018,4049,29,0
3547,3019,4049,13,0
3548,3020,4049,29,0
3549,3021,4049,27,0
3550,3022,4049,26,0
3551,3023,4049,26,0
3552,3024,4049,26,0
3553,3025,4049,17,0
3554,3026,4049,12,0
3555,3027,4049,12,0
3556,3028,4049,18,0
3557,3029,4049,29,0
3558,3030,4049,18,0
3559,3031,4049,30,0
3560,3032,4049,28,0
3561,3033,4049,10,0
3562,3034,4049,18,0
3563,3035,4049,19,0
3564,3036,4049,25,0
3565,3001,4050,23,0
3566,3002,4050,11,0
3567,3003,4050,22,0
3568,3004,4050,22,0
3569,3005,4050,24,0
3570,3006,4050,15,0
3571,3007,4050,24,0
3572,3008,4050,15,0
3573,3009,4050,16,0
3574,3010,4050,24,0
3575,3011,4050,12,0
3576,3012,4050,18,0
3577,3013,4050,26,0
3578,3014,4050,28,0
3579,3015,4050,11,0
3580,3016,4050,23,0
3581,3017,4050,20,0
3582,3018,4050,16,0
3583,3019,4050,28,0
3584,3020,4050,30,0
3585,3021,4050,17,0
3586,3022,4050,18,0
3587,3023,4050,22,0
3588,3024,4050,27,0
3589,3025,4050,28,0
3590,3026,4050,29,0
3591,3027,4050,11,0
3592,3028,4050,14,0
3593,3029,4050,30,0
3594,3030,4050,12,0
3595,3031,4050,20,0
3596,3032,4050,29,0
3597,3033,4050,16,0
3598,3034,4050,25,0
3599,3035,4050,17,0
3600,3036,4050,25,0
3601,2001,3001,0,0
3602,2001,3002,0,30
3603,2001,3003,0,60
3604,2001,3004,0,90
3605,2001,3005,0,120
3606,2001,3006,0,150
3607,2001,3007,0,30
3608,2001,3008,0,60
3609,2001,3009,0,90
3610,2001,3010,0,120
3611,2001,3011,0,150
3612,2001,3012,0,180
3613,2001,3013,0,60
3614,2001,3014,0,90
3615,2001,3015,0,120
3616,2001,3016,0,150
3617,2001,3017,0,180
3618,2001,3018,0,210
3619,2001,3019,0,90
3620,2001,3020,0,120
3621,2001,3021,0,150
3622,2001,3022,0,180
3623,2001,3023,0,210
3624,2001,3024,0,240
3625,2001,3025,0,120
3626,2001,3026,0,150
3627,2001,3027,0,180
3628,2001,3028,0,210
3629,2001,3029,0,240
3630,2001,3030,0,270
3631,2001,3031,0,150
3632,2001,3032,0,180
3633,2001,3033,0,210
3634,2001,3034,0,240
3635,2001,3035,0,270
3636,2001,3036,0,300
3637,2002,3001,0,30
3638,2002,3002,0,0
3639,2002,3003,0,30
3640,2002,3004,0,60
3641,2002,3005,0,90
3642,2002,3006,0,120
3643,2002,3007,0,60
3644,2002,3008,0,30
3645,2002,3009,0,60
3646,2002,3010,0,90
3647,2002,3011,0,120
3648,2002,3012,0,150
3649,2002,3013,0,90
3650,2002,3014,0,60
3651,2002,3015,0,90
3652,2002,3016,0,120
3653,2002,3017,0,150
3654,2002,3018,0,180
3655,2002,3019,0,120
3656,2002,3020,0,90
3657,2002,3021,0,120
3658,2002,3022,0,150
3659,2002,3023,0,180
3660,2002,3024,0,210
3661,2002,3025,0,150
3662,2002,3026,0,120
3663,2002,3027,0,150
3664,2002,3028,0,180
3665,2002,3029,0,210
3666,2002,3030,0,240
3667,2002,3031,0,180
3668,2002,3032,0,150
3669,2002,3033,0,180
3670,2002,3034,0,210
3671,2002,3035,0,240
3672,2002,3036,0,270
3673,2003,3001,0,60
3674,2003,3002,0,30
3675,2003,3003,0,0
3676,2003,3004,0,30
3677,2003,3005,0,60
3678,2003,3006,0,90
3679,2003,3007,0,90
3680,2003,3008,0,60
3681,2003,3009,0,30
3682,2003,3010,0,60
3683,2003,3011,0,90
3684,2003,3012,0,120
3685,2003,3013,0,120
3686,2003,3014,0,90
3687,2003,3015,0,60
3688,2003,3016,0,90
3689,2003,3017,0,120
3690,2003,3018,0,150
3691,2003,3019,0,150
3692,2003,3020,0,120
3693,2003,3021,0,90
3694,2003,3022,0,120
3695,2003,3023,0,150
3696,2003,3024,0,180
3697,2003,3025,0,180
3698,2003,3026,0,150
3699,2003,3027,0,120
3700,2003,3028,0,150
3701,2003,3029,0,180
3702,2003,3030,0,210
3703,2003,3031,0,210
3704,2003,3032,0,180
3705,2003,3033,0,150
3706,2003,3034,0,180
3707,2003,3035,0,210
3708,2003,3036,0,240
3709,2004,3001,0,90
3710,2004,3002,0,60
3711,2004,3003,0,30
3712,2004,3004,0,0
3713,2004,3005,0,30
3714,2004,3006,0,60
3715,2004,3007,0,120
3716,2004,3008,0,90
3717,2004,3009,0,60
3718,2004,3010,0,30
3719,2004,3011,0,60
3720,2004,3012,0,90
3721,2004,3013,0,150
3722,2004,3014,0,120
3723,2004,3015,0,90
3724,2004,3016,0,60
3725,2004,3017,0,90
3726,2004,3018,0,120
3727,2004,3019,0,180
3728,2004,3020,0,150
3729,2004,3021,0,120
3730,2004,3022,0,90
3731,2004,3023,0,120
3732,2004,3024,0,150
3733,2004,3025,0,210
3734,2004,3026,0,180
3735,2004,3027,0,150
3736,2004,3028,0,120
3737,2004,3029,0,150
3738,2004,3030,0,180
3739,2004,3031,0,240
3740,2004,3032,0,210
3741,2004,3033,0,180
3742,2004,3034,0,150
3743,2004,3035,0,180
3744,2004,3036,0,210
3745,2005,3001,0,120
3746,2005,3002,0,90
3747,2005,3003,0,60
3748,2005,3004,0,30
3749,2005,3005,0,0
3750,2005,3006,0,30
3751,2005,3007,0,150
3752,2005,3008,0,120
3753,2005,3009,0,90
3754,2005,3010,0,60
3755,2005,3011,0,30
3756,2005,3012,0,60
3757,2005,3013,0,180
3758,2005,3014,0,150
3759,2005,3015,0,120
3760,2005,3016,0,90
3761,2005,3017,0,60
3762,2005,3018,0,90
3763,2005,3019,0,210
3764,2005,3020,0,180
3765,2005,3021,0,150
3766,2005,3022,0,120
3767,2005,3023,0,90
3768,2005,3024,0,120
3769,2005,3025,0,240
3770,2005,3026,0,210
3771,2005,3027,0,180
3772,2005,3028,0,150
3773,2005,3029,0,120
3774,2005,3030,0,150
3775,2005,3031,0,270
3776,2005,3032,0,240
3777,2005,3033,0,210
3778,2005,3034,0,180
3779,2005,3035,0,150
3780,2005,3036,0,180
3781,2006,3001,0,150
3782,2006,3002,0,120
3783,2006,3003,0,90
3784,2006,3004,0,60
3785,2006,3005,0,30
3786,2006,3006,0,0
3787,2006,3007,0,180
3788,2006,3008,0,150
3789,2006,3009,0,120
3790,2006,3010,0,90
3791,2006,3011,0,60
3792,2006,3012,0,30
3793,2006,3013,0,210
3794,2006,3014,0,180
3795,2006,3015,0,150
3796,2006,3016,0,120
3797,2006,3017,0,90
3798,2006,3018,0,60
3799,2006,3019,0,240
3800,2006,3020,0,210
3801,2006,3021,0,180
3802,2006,3022,0,150
3803,2006,3023,0,120
3804,2006,3024,0,90
3805,2006,3025,0,270
3806,2006,3026,0,240
3807,2006,3027,0,210
3808,2006,3028,0,180
3809,2006,3029,0,150
3810,2006,3030,0,120
3811,2006,3031,0,300
3812,2006,3032,0,270
3813,2006,3033,0,240
3814,2006,3034,0,210
3815,2006,3035,0,180
3816,2006,3036,0,150
3817,2007,3001,0,30
3818,2007,3002,0,60
3819,2007,3003,0,90
3820,2007,3004,0,120
3821,2007,3005,0,150
3822,2007,3006,0,180
3823,2007,3007,0,0
3824,2007,3008,0,30
3825,2007,3009,0,60
3826,2007,3010,0,90
3827,2007,3011,0,120
3828,2007,3012,0,150
3829,2007,3013,0,30
3830,2007,3014,0,60
3831,2007,3015,0,90
3832,2007,3016,0,120
3833,2007,3017,0,150
3834,2007,3018,0,180
3835,2007,3019,0,60
3836,2007,3020,0,90
3837,2007,3021,0,120
3838,2007,3022,0,150
3839,2007,3023,0,180
3840,2007,3024,0,210
3841,2007,3025,0,90
3842,2007,3026,0,120
3843,2007,3027,0,150
3844,2007,3028,0,180
3845,2007,3029,0,210
3846,2007,3030,0,240
3847,2007,3031,0,120
3848,2007,3032,0,150
3849,2007,3033,0,180
3850,2007,3034,0,210
3851,2007,3035,0,240
3852,2007,3036,0,270
3853,2008,3001,0,60
3854,2008,3002,0,30
3855,2008,3003,0,60
3856,2008,3004,0,90
3857,2008,3005,0,120
3858,2008,3006,0,150
3859,2008,3007,0,30
3860,2008,3008,0,0
3861,2008,3009,0,30
3862,2008,3010,0,60
3863,2008,3011,0,90
3864,2008,3012,0,120
3865,2008,3013,0,60
3866,2008,3014,0,30
3867,2008,3015,0,60
3868,2008,3016,0,90
3869,2008,3017,0,120
3870,2008,3018,0,150
3871,2008,3019,0,90
3872,2008,3020,0,60
3873,2008,3021,0,90
3874,2008,3022,0,120
3875,2008,3023,0,150
3876,2008,3024,0,180
3877,2008,3025,0,120
3878,2008,3026,0,90
3879,2008,3027,0,120
3880,2008,3028,0,150
3881,2008,3029,0,180
3882,2008,3030,0,210
3883,2008,3031,0,150
3884,2008,3032,0,120
3885,2008,3033,0,150
3886,2008,3034,0,180
3887,2008,3035,0,210
3888,2008,3036,0,240
3889,2009,3001,0,90
3890,2009,3002,0,60
3891,2009,3003,0,30
3892,2009,3004,0,60
3893,2009,3005,0,90
3894,2009,3006,0,120
3895,2009,3007,0,60
3896,2009,3008,0,30
3897,2009,3009,0,0
3898,2009,3010,0,30
3899,2009,3011,0,60
3900,2009,3012,0,90
3901,2009,3013,0,90
3902,2009,3014,0,60
3903,2009,3015,0,30
3904,2009,3016,0,60
3905,2009,3017,0,90
3906,2009,3018,0,120
3907,2009,3019,0,120
3908,2009,3020,0,90
3909,2009,3021,0,60
3910,2009,3022,0,90
3911,2009,3023,0,120
3912,2009,3024,0,150
3913,2009,3025,0,150
3914,2009,3026,0,120
3915,2009,3027,0,90
3916,2009,3028,0,120
3917,2009,3029,0,150
3918,2009,3030,0,180
3919,2009,3031,0,180
3920,2009,3032,0,150
3921,2009,3033,0,120
3922,2009,3034,0,150
3923,2009,3035,0,180
3924,2009,3036,0,210
3925,2010,3001,0,120
3926,2010,3002,0,90
3927,2010,3003,0,60
3928,2010,3004,0,30
3929,2010,3005,0,60
3930,2010,3006,0,90
3931,2010,3007,0,90
3932,2010,3008,0,60
3933,2010,3009,0,30
3934,2010,3010,0,0
3935,2010,3011,0,30
3936,2010,3012,0,60
3937,2010,3013,0,120
3938,2010,3014,0,90
3939,2010,3015,0,60
3940,2010,3016,0,30
3941,2010,3017,0,60
3942,2010,3018,0,90
3943,2010,3019,0,150
3944,2010,3020,0,120
3945,2010,3021,0,90
3946,2010,3022,0,60
3947,2010,3023,0,90
3948,2010,3024,0,120
3949,2010,3025,0,180
3950,2010,3026,0,150
3951,2010,3027,0,120
3952,2010,3028,0,90
3953,2010,3029,0,120
3954,2010,3030,0,150
3955,2010,3031,0,210
3956,2010,3032,0,180
3957,2010,3033,0,150
3958,2010,3034,0,120
3959,2010,3035,0,150
3960,2010,3036,0,180
3961,2011,3001,0,150
3962,2011,3002,0,120
3963,2011,3003,0,90
3964,2011,3004,0,60
3965,2011,3005,0,30
3966,2011,3006,0,60
3967,2011,3007,0,120
3968,2011,3008,0,90
3969,2011,3009,0,60
3970,2011,3010,0,30
3971,2011,3011,0,0
3972,2011,3012,0,30
3973,2011,3013,0,150
3974,2011,3014,0,120
3975,2011,3015,0,90
3976,2011,3016,0,60
3977,2011,3017,0,30
3978,2011,3018,0,60
3979,2011,3019,0,180
3980,2011,3020,0,150
3981,2011,3021,0,120
3982,2011,3022,0,90
3983,2011,3023,0,60
3984,2011,3024,0,90
3985,2011,3025,0,210
3986,2011,3026,0,180
3987,2011,3027,0,150
3988,2011,3028,0,120
3989,2011,3029,0,90
3990,2011,3030,0,120
3991,2011,3031,0,240
3992,2011,3032,0,210
3993,2011,3033,0,180
3994,2011,3034,0,150
3995,2011,3035,0,120
3996,2011,3036,0,150
3997,2012,3001,0,180
3998,2012,3002,0,150
3999,2012,3003,0,120
4000,2012,3004,0,90
4001,2012,3005,0,60
4002,2012,3006,0,30
4003,2012,3007,0,150
4004,2012,3008,0,120
4005,2012,3009,0,90
4006,2012,3010,0,60
4007,2012,3011,0,30
4008,2012,3012,0,0
4009,2012,3013,0,180
4010,2012,3014,0,150
4011,2012,3015,0,120
4012,2012,3016,0,90
4013,2012,3017,0,60
4014,2012,3018,0,30
4015,2012,3019,0,210
4016,2012,3020,0,180
4017,2012,3021,0,150
4018,2012,3022,0,120
4019,2012,3023,0,90
4020,2012,3024,0,60
4021,2012,3025,0,240
4022,2012,3026,0,210
4023,2012,3027,0,180
4024,2012,3028,0,150
4025,2012,3029,0,120
4026,2012,3030,0,90
4027,2012,3031,0,270
4028,2012,3032,0,240
4029,2012,3033,0,210
4030,2012,3034,0,180
4031,2012,3035,0,150
4032,2012,3036,0,120
4033,2013,3001,0,60
4034,2013,3002,0,90
4035,2013,3003,0,120
4036,2013,3004,0,150
4037,2013,3005,0,180
4038,2013,3006,0,210
4039,2013,3007,0,30
4040,2013,3008,0,60
4041,2013,3009,0,90
4042,2013,3010,0,120
4043,2013,3011,0,150
4044,2013,3012,0,180
4045,2013,3013,0,0
4046,2013,3014,0,30
4047,2013,3015,0,60
4048,2013,3016,0,90
4049,2013,3017,0,120
4050,2013,3018,0,150
4051,2013,3019,0,30
4052,2013,3020,0,60
4053,2013,3021,0,90
4054,2013,3022,0,120
4055,2013,3023,0,150
4056,2013,3024,0,180
4057,2013,3025,0,60
4058,2013,3026,0,90
4059,2013,3027,0,120
4060,2013,3028,0,150
4061,2013,3029,0,180
4062,2013,3030,0,210
4063,2013,3031,0,90
4064,2013,3032,0,120
4065,2013,3033,0,150
4066,2013,3034,0,180
4067,2013,3035,0,210
4068,2013,3036,0,240
4069,2014,3001,0,90
4070,2014,3002,0,60
4071,2014,3003,0,90
4072,2014,3004,0,120
4073,2014,3005,0,150
4074,2014,3006,0,180
4075,2014,3007,0,60
4076,2014,3008,0,30
4077,2014,3009,0,60
4078,2014,3010,0,90
4079,2014,3011,0,120
4080,2014,3012,0,150
4081,2014,3013,0,30
4082,2014,3014,0,0
4083,2014,3015,0,30
4084,2014,3016,0,60
4085,2014,3017,0,90
4086,2014,3018,0,120
4087,2014,3019,0,60
4088,2014,3020,0,30
4089,2014,3021,0,60
4090,2014,3022,0,90
4091,2014,3023,0,120
4092,2014,3024,0,150
4093,2014,3025,0,90
4094,2014,3026,0,60
4095,2014,3027,0,90
4096,2014,3028,0,120
4097,2014,3029,0,150
4098,2014,3030,0,180
4099,2014,3031,0,120
4100,2014,3032,0,90
4101,2014,3033,0,120
4102,2014,3034,0,150
4103,2014,3035,0,180
4104,2014,3036,0,210
4105,2015,3001,0,120
4106,2015,3002,0,90
4107,2015,3003,0,60
4108,2015,3004,0,90
4109,2015,3005,0,120
4110,2015,3006,0,150
4111,2015,3007,0,90
4112,2015,3008,0,60
4113,2015,3009,0,30
4114,2015,3010,0,60
4115,2015,3011,0,90
4116,2015,3012,0,120
4117,2015,3013,0,60
4118,2015,3014,0,30
4119,2015,3015,0,0
4120,2015,3016,0,30
4121,2015,3017,0,60
4122,2015,3018,0,90
4123,2015,3019,0,90
4124,2015,3020,0,60
4125,2015,3021,0,30
4126,2015,3022,0,60
4127,2015,3023,0,90
4128,2015,3024,0,120
4129,2015,3025,0,120
4130,2015,3026,0,90
4131,2015,3027,0,60
4132,2015,3028,0,90
4133,2015,3029,0,120
4134,2015,3030,0,150
4135,2015,3031,0,150
4136,2015,3032,0,120
4137,2015,3033,0,90
4138,2015,3034,0,120
4139,2015,3035,0,150
4140,2015,3036,0,180
4141,2016,3001,0,150
4142,2016,3002,0,120
4143,2016,3003,0,90
4144,2016,3004,0,60
4145,2016,3005,0,90
4146,2016,3006,0,120
4147,2016,3007,0,120
4148,2016,3008,0,90
4149,2016,3009,0,60
4150,2016,3010,0,30
4151,2016,3011,0,60
4152,2016,3012,0,90
4153,2016,3013,0,90
4154,2016,3014,0,60
4155,2016,3015,0,30
4156,2016,3016,0,0
4157,2016,3017,0,30
4158,2016,3018,0,60
4159,2016,3019,0,120
4160,2016,3020,0,90
4161,2016,3021,0,60
4162,2016,3022,0,30
4163,2016,3023,0,60
4164,2016,3024,0,90
4165,2016,3025,0,150
4166,2016,3026,0,120
4167,2016,3027,0,90
4168,2016,3028,0,60
4169,2016,3029,0,90
4170,2016,3030,0,120
4171,2016,3031,0,180
4172,2016,3032,0,150
4173,2016,3033,0,120
4174,2016,3034,0,90
4175,2016,3035,0,120
4176,2016,3036,0,150
4177,2017,3001,0,180
4178,2017,3002,0,150
4179,2017,3003,0,120
4180,2017,3004,0,90
4181,2017,3005,0,60
4182,2017,3006,0,90
4183,2017,3007,0,150
4184,2017,3008,0,120
4185,2017,3009,0,90
4186,2017,3010,0,60
4187,2017,3011,0,30
4188,2017,3012,0,60
4189,2017,3013,0,120
4190,2017,3014,0,90
4191,2017,3015,0,60
4192,2017,3016,0,30
4193,2017,3017,0,0
4194,2017,3018,0,30
4195,2017,3019,0,150
4196,2017,3020,0,120
4197,2017,3021,0,90
4198,2017,3022,0,60
4199,2017,3023,0,30
4200,2017,3024,0,60
4201,2017,3025,0,180
4202,2017,3026,0,150
4203,2017,3027,0,120
4204,2017,3028,0,90
4205,2017,3029,0,60
4206,2017,3030,0,90
4207,2017,3031,0,210
4208,2017,3032,0,180
4209,2017,3033,0,150
4210,2017,3034,0,120
4211,2017,3035,0,90
4212,2017,3036,0,120
4213,2018,3001,0,210
4214,2018,3002,0,180
4215,2018,3003,0,150
4216,2018,3004,0,120
4217,2018,3005,0,90
4218,2018,3006,0,60
4219,2018,3007,0,180
4220,2018,3008,0,150
4221,2018,3009,0,120
4222,2018,3010,0,90
4223,2018,3011,0,60
4224,2018,3012,0,30
4225,2018,3013,0,150
4226,2018,3014,0,120
4227,2018,3015,0,90
4228,2018,3016,0,60
4229,2018,3017,0,30
4230,2018,3018,0,0
4231,2018,3019,0,180
4232,2018,3020,0,150
4233,2018,3021,0,120
4234,2018,3022,0,90
4235,2018,3023,0,60
4236,2018,3024,0,30
4237,2018,3025,0,210
4238,2018,3026,0,180
4239,2018,3027,0,150
4240,2018,3028,0,120
4241,2018,3029,0,90
4242,2018,3030,0,60
4243,2018,3031,0,240
4244,2018,3032,0,210
4245,2018,3033,0,180
4246,2018,3034,0,150
4247,2018,3035,0,120
4248,2018,3036,0,90
4249,2019,3001,0,90
4250,2019,3002,0,120
4251,2019,3003,0,150
4252,2019,3004,0,180
4253,2019,3005,0,210
4254,2019,3006,0,240
4255,2019,3007,0,60
4256,2019,3008,0,90
4257,2019,3009,0,120
4258,2019,3010,0,150
4259,2019,3011,0,180
4260,2019,3012,0,210
4261,2019,3013,0,30
4262,2019,3014,0,60
4263,2019,3015,0,90
4264,2019,3016,0,120
4265,2019,3017,0,150
4266,2019,3018,0,180
4267,2019,3019,0,0
4268,2019,3020,0,30
4269,2019,3021,0,60
4270,2019,3022,0,90
4271,2019,3023,0,120
4272,2019,3024,0,150
4273,2019,3025,0,30
4274,2019,3026,0,60
4275,2019,3027,0,90
4276,2019,3028,0,120
4277,2019,3029,0,150
4278,2019,3030,0,180
4279,2019,3031,0,60
4280,2019,3032,0,90
4281,2019,3033,0,120
4282,2019,3034,0,150
4283,2019,3035,0,180
4284,2019,3036,0,210
4285,2020,3001,0,120
4286,2020,3002,0,90
4287,2020,3003,0,120
4288,2020,3004,0,150
4289,2020,3005,0,180
4290,2020,3006,0,210
4291,2020,3007,0,90
4292,2020,3008,0,60
4293,2020,3009,0,90
4294,2020,3010,0,120
4295,2020,3011,0,150
4296,2020,3012,0,180
4297,2020,3013,0,60
4298,2020,3014,0,30
4299,2020,3015,0,60
4300,2020,3016,0,90
4301,2020,3017,0,120
4302,2020,3018,0,150
4303,2020,3019,0,30
4304,2020,3020,0,0
4305,2020,3021,0,30
4306,2020,3022,0,60
4307,2020,3023,0,90
4308,2020,3024,0,120
4309,2020,3025,0,60
4310,2020,3026,0,30
4311,2020,3027,0,60
4312,2020,3028,0,90
4313,2020,3029,0,120
4314,2020,3030,0,150
4315,2020,3031,0,90
4316,2020,3032,0,60
4317,2020,3033,0,90
4318,2020,3034,0,120
4319,2020,3035,0,150
4320,2020,3036,0,180
4321,2021,3001,0,150
4322,2021,3002,0,120
4323,2021,3003,0,90
4324,2021,3004,0,120
4325,2021,3005,0,150
4326,2021,3006,0,180
4327,2021,3007,0,120
4328,2021,3008,0,90
4329,2021,3009,0,60
4330,2021,3010,0,90
4331,2021,3011,0,120
4332,2021,3012,0,150
4333,2021,3013,0,90
4334,2021,3014,0,60
4335,2021,3015,0,30
4336,2021,3016,0,60
4337,2021,3017,0,90
4338,2021,3018,0,120
4339,2021,3019,0,60
4340,2021,3020,0,30
4341,2021,3021,0,0
4342,2021,3022,0,30
4343,2021,3023,0,60
4344,2021,3024,0,90
4345,2021,3025,0,90
4346,2021,3026,0,60
4347,2021,3027,0,30
4348,2021,3028,0,60
4349,2021,3029,0,90
4350,2021,3030,0,120
4351,2021,3031,0,120
4352,2021,3032,0,90
4353,2021,3033,0,60
4354,2021,3034,0,90
4355,2021,3035,0,120
4356,2021,3036,0,150
4357,2022,3001,0,180
4358,2022,3002,0,150
4359,2022,3003,0,120
4360,2022,3004,0,90
4361,2022,3005,0,120
4362,2022,3006,0,150
4363,2022,3007,0,150
4364,2022,3008,0,120
4365,2022,3009,0,90
4366,2022,3010,0,60
4367,2022,3011,0,90
4368,2022,3012,0,120
4369,2022,3013,0,120
4370,2022,3014,0,90
4371,2022,3015,0,60
